gpasm-2.0.0_beta2 (Nov  6 2017)main.asm           2018-5-29  12:06:58          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.2 (May  8 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 12:06:57 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "main.c"
                      00009         list    p=7511
                      00010         radix dec
                      00011         include "7511.inc"
                      00001                 LIST
                      00002 ;mc32p7511.inc    Standard Header File, Version 1.00 by Sinomcu
                      00496                 LIST
                      00012 ;--------------------------------------------------------
                      00013 ; external declarations
                      00014 ;--------------------------------------------------------
                      00015         extern  __divuint
                      00016         extern  __mulint
                      00017         extern  _INDF0bits
                      00018         extern  _INDF1bits
                      00019         extern  _INDF2bits
                      00020         extern  _HIBYTEbits
                      00021         extern  _FSR0bits
                      00022         extern  _FSR1bits
                      00023         extern  _PCLbits
                      00024         extern  _PFLAGbits
                      00025         extern  _MCRbits
                      00026         extern  _INDF3bits
                      00027         extern  _INTEbits
                      00028         extern  _INTFbits
                      00029         extern  _IOP0bits
                      00030         extern  _OEP0bits
                      00031         extern  _PUP0bits
                      00032         extern  _PDP0bits
                      00033         extern  _IOP1bits
                      00034         extern  _OEP1bits
                      00035         extern  _PUP1bits
                      00036         extern  _PDP1bits
                      00037         extern  _PWM0DEbits
                      00038         extern  _PWM1DEbits
                      00039         extern  _T0CRbits
                      00040         extern  _T0CNTbits
                      00041         extern  _T0LOADbits
                      00042         extern  _T0DATAbits
                      00043         extern  _T1CRbits
                      00044         extern  _T1CNTbits
                      00045         extern  _T1LOADbits
                      00046         extern  _T1DATAbits
                      00047         extern  _AUCRbits
                      00048         extern  _KBCRbits
                      00049         extern  _OSCMbits
                      00050         extern  _LVDCRbits
                      00051         extern  _ADCR0bits
                      00052         extern  _ADCR1bits
                      00053         extern  _AN0SELbits
                      00054         extern  _AN1SELbits
