gpasm-2.0.0_beta2 (Nov  6 2017)demo.asm           2018-5-8  18:08:20           PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.1 (May  3 2018) (MINGW32)
                      00004 ; This file was generated Tue May 08 18:08:20 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "demo.c"
                      00009         list    p=7311
                      00010         radix dec
                      00011         include "7311.inc"
                      00001                 LIST
                      00002 ;mc32p7311.inc    Standard Header File, Version 1.00 by Sinomcu
                      00625                 LIST
                      00012 ;--------------------------------------------------------
                      00013 ; external declarations
                      00014 ;--------------------------------------------------------
                      00015         extern  __divuint
                      00016         extern  __mulint
                      00017         extern  _INDF0bits
                      00018         extern  _INDF1bits
                      00019         extern  _INDF2bits
                      00020         extern  _HIBYTEbits
                      00021         extern  _FSR0bits
                      00022         extern  _FSR1bits
                      00023         extern  _PCLbits
                      00024         extern  _PFLAGbits
                      00025         extern  _MCRbits
                      00026         extern  _INDF3bits
                      00027         extern  _INTEbits
                      00028         extern  _INTFbits
                      00029         extern  _DRVCRbits
                      00030         extern  _KBCRbits
                      00031         extern  _IOP0bits
                      00032         extern  _OEP0bits
                      00033         extern  _PUP0bits
                      00034         extern  _PDP0bits
                      00035         extern  _IOP1bits
                      00036         extern  _OEP1bits
                      00037         extern  _PUP1bits
                      00038         extern  _PDP1bits
                      00039         extern  _T0CRbits
                      00040         extern  _T0CNTbits
                      00041         extern  _T0LOADbits
                      00042         extern  _T0DATAbits
                      00043         extern  _T1CRbits
                      00044         extern  _T1CNTbits
                      00045         extern  _T1LOADbits
                      00046         extern  _T1DATAbits
                      00047         extern  _T2CRbits
                      00048         extern  _T2CNTbits
                      00049         extern  _T2LOADbits
                      00050         extern  _T2DATAbits
                      00051         extern  _T3CRbits
                      00052         extern  _T3CNTbits
                      00053         extern  _T3LOADbits
                      00054         extern  _PWM0DEbits
                      00055         extern  _PWM1DEbits
                      00056         extern  _PWM2DEbits
                      00057         extern  _PWMCR0bits
                      00058         extern  _PWMCR1bits
                      00059         extern  _OSCMbits
                      00060         extern  _LVDCRbits
                      00061         extern  _ADCR0bits
                      00062         extern  _ADCR1bits
                      00063         extern  _ADCR2bits
                      00064         extern  _ADRHbits
                      00065         extern  _ADRLbits
                      00066         extern  _ANSEL0bits
                      00067         extern  _ANSEL1bits
                      00068         extern  _OSCCALHbits
                      00069         extern  _OSCCALLbits
                      00070         extern  _INDF0
                      00071         extern  _INDF1
                      00072         extern  _INDF2
                      00073         extern  _HIBYTE
                      00074         extern  _FSR0
                      00075         extern  _FSR1
                      00076         extern  _PCL
                      00077         extern  _PFLAG
                      00078         extern  _MCR
                      00079         extern  _INDF3
                      00080         extern  _INTE
                      00081         extern  _INTF
                      00082         extern  _DRVCR
                      00083         extern  _KBCR
                      00084         extern  _IOP0
                      00085         extern  _OEP0
                      00086         extern  _PUP0
                      00087         extern  _PDP0
                      00088         extern  _IOP1
                      00089         extern  _OEP1
                      00090         extern  _PUP1
                      00091         extern  _PDP1
                      00092         extern  _T0CR
                      00093         extern  _T0CNT
                      00094         extern  _T0LOAD
                      00095         extern  _T0DATA
                      00096         extern  _T1CR
                      00097         extern  _T1CNT
                      00098         extern  _T1LOAD
                      00099         extern  _T1DATA
                      00100         extern  _T2CR
                      00101         extern  _T2CNT
                      00102         extern  _T2LOAD
                      00103         extern  _T2DATA
                      00104         extern  _T3CR
                      00105         extern  _T3CNT
                      00106         extern  _T3LOAD
                      00107         extern  _PWM0DE
                      00108         extern  _PWM1DE
                      00109         extern  _PWM2DE
                      00110         extern  _PWMCR0
                      00111         extern  _PWMCR1
                      00112         extern  _OSCM
                      00113         extern  _LVDCR
                      00114         extern  _ADCR0
                      00115         extern  _ADCR1
                      00116         extern  _ADCR2
                      00117         extern  _ADRH
