gpasm-2.0.0_beta2 (Nov  6 2017)3S4SVoltmeter2.asm 2018-5-29  13:34:37          PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE

                      00001 ;--------------------------------------------------------
                      00002 ; File Created by SN-SDCC : SinoMCU ANSI-C Compiler
                      00003 ; Version 1.1.3 (May 29 2018) (MINGW32)
                      00004 ; This file was generated Tue May 29 13:34:37 2018
                      00005 ;--------------------------------------------------------
                      00006 ; MC32 port for the RISC core
                      00007 ;--------------------------------------------------------
                      00008 ;       .file   "3S4SVoltmeter2.c"
                      00009         list    p=7333
                      00010         radix dec
                      00011         include "7333.inc"
                      00001                 LIST
                      00002 ;mc32f7343.inc    Standard Header File, Version 1.00 by Sinomcu
                      00783                 LIST
                      00012 ;--------------------------------------------------------
                      00013 ; external declarations
                      00014 ;--------------------------------------------------------
                      00015         extern  __mulint
                      00016         extern  _INDF0bits
                      00017         extern  _INDF1bits
                      00018         extern  _INDF2bits
                      00019         extern  _HIBYTEbits
                      00020         extern  _FSR0bits
                      00021         extern  _FSR1bits
                      00022         extern  _PCLbits
                      00023         extern  _PFLAGbits
                      00024         extern  _MCRbits
                      00025         extern  _INDF3bits
                      00026         extern  _INTEbits
                      00027         extern  _INTFbits
                      00028         extern  _OSCMbits
                      00029         extern  _INTE1bits
                      00030         extern  _INTF1bits
                      00031         extern  _KBCRbits
                      00032         extern  _IOP0bits
                      00033         extern  _OEP0bits
                      00034         extern  _PUP0bits
                      00035         extern  _PDP0bits
                      00036         extern  _IOP1bits
                      00037         extern  _OEP1bits
                      00038         extern  _PUP1bits
                      00039         extern  _PDP1bits
                      00040         extern  _IOP2bits
                      00041         extern  _OEP2bits
                      00042         extern  _PUP2bits
                      00043         extern  _PDP2bits
                      00044         extern  _T0CRbits
                      00045         extern  _T0CNTbits
                      00046         extern  _T0LOADbits
                      00047         extern  _T0DATAbits
                      00048         extern  _T1CRbits
                      00049         extern  _T1CNTHbits
                      00050         extern  _T1CNTLbits
                      00051         extern  _T1LOADHbits
                      00052         extern  _T1LOADLbits
                      00053         extern  _T1DATAHbits
                      00054         extern  _T1DATALbits
                      00055         extern  _IICCRbits
                      00056         extern  _IICSRbits
                      00057         extern  _IICDRbits
                      00058         extern  _EECRbits
                      00059         extern  _EEMASKbits
                      00060         extern  _EEARbits
                      00061         extern  _EEDRbits
                      00062         extern  _ADCR0bits
                      00063         extern  _ADCR1bits
                      00064         extern  _ADRHbits
                      00065         extern  _ADRLbits
                      00066         extern  _ADIOS0bits
                      00067         extern  _ADIOS1bits
                      00068         extern  _OSADJCRbits
                      00069         extern  _T2CRbits
                      00070         extern  _T2CNTHbits
                      00071         extern  _T2CNTLbits
                      00072         extern  _T2LOADHbits
                      00073         extern  _T2LOADLbits
                      00074         extern  _T3CRbits
                      00075         extern  _T3CNTbits
                      00076         extern  _T3LOADbits
                      00077         extern  _SCONbits
                      00078         extern  _SBUFbits
                      00079         extern  _SADDRbits
                      00080         extern  _SADENbits
                      00081         extern  _INDF0
                      00082         extern  _INDF1
                      00083         extern  _INDF2
                      00084         extern  _HIBYTE
                      00085         extern  _FSR0
                      00086         extern  _FSR1
                      00087         extern  _PCL
                      00088         extern  _PFLAG
                      00089         extern  _MCR
                      00090         extern  _INDF3
                      00091         extern  _INTE
                      00092         extern  _INTF
                      00093         extern  _OSCM
                      00094         extern  _INTE1
                      00095         extern  _INTF1
                      00096         extern  _KBCR
                      00097         extern  _IOP0
                      00098         extern  _OEP0
                      00099         extern  _PUP0
                      00100         extern  _PDP0
                      00101         extern  _IOP1
                      00102         extern  _OEP1
                      00103         extern  _PUP1
                      00104         extern  _PDP1
                      00105         extern  _IOP2
                      00106         extern  _OEP2
                      00107         extern  _PUP2
                      00108         extern  _PDP2
                      00109         extern  _T0CR
                      00110         extern  _T0CNT
                      00111         extern  _T0LOAD
                      00112         extern  _T0DATA
                      00113         extern  _T1CR
                      00114         extern  _T1CNTH
                      00115         extern  _T1CNTL
                      00116         extern  _T1LOADH
                      00117         extern  _T1LOADL
                      00118         extern  _T1DATAH
                      00119         extern  _T1DATAL
                      00120         extern  _IICCR
                      00121         extern  _IICSR
                      00122         extern  _IICDR
                      00123         extern  _EECR
                      00124         extern  _EEMASK
                      00125         extern  _EEAR
                      00126         extern  _EEDR
                      00127         extern  _ADCR0
                      00128         extern  _ADCR1
                      00129         extern  _ADRH
                      00130         extern  _ADRL
                      00131         extern  _ADIOS0
                      00132         extern  _ADIOS1
                      00133         extern  _OSADJCR
                      00134         extern  _T2CR
                      00135         extern  _T2CNTH
                      00136         extern  _T2CNTL
                      00137         extern  _T2LOADH
                      00138         extern  _T2LOADL
                      00139         extern  _T3CR
                      00140         extern  _T3CNT
                      00141         extern  _T3LOAD
                      00142         extern  _SCON
                      00143         extern  _SBUF
                      00144         extern  _SADDR
                      00145         extern  _SADEN
                      00146         extern  __mulchar
                      00147         extern  __gptrget1
                      00148 ;--------------------------------------------------------
                      00149 ; global declarations
                      00150 ;--------------------------------------------------------
                      00151         global  _Delay1mS_1M
                      00152         global  _SampleRelatedChannel
                      00153         global  _initial
                      00154         global  _InitRam
                      00155         global  _AD_Init_mode
                      00156         global  _All_Adc_Convert
                      00157         global  _ADC_Value_Ratio
                      00158         global  _LCD_write_hanzi
                      00159         global  _LCD_write_shu57
                      00160         global  _LCD_clear
                      00161         global  _LCD_set_XY
                      00162         global  _LCD_init
                      00163         global  _LCD_write_byte
                      00164         global  _EEPROM_Write
                      00165         global  _EEPROM_Read
                      00166         global  _main
                      00167         global  _int_isr
                      00168         global  _Flag1
                      00169         global  _ABuf
                      00170         global  _StatusBuf
                      00171         global  _AD_Init
                      00172         global  _Data_OSADJCR
                      00173         global  _ADH_temp
                      00174         global  _ADL_temp
                      00175         global  _BT_VIN_AD
                      00176         global  _B3_VIN_AD
                      00177         global  _B2_VIN_AD
                      00178         global  _B1_VIN_AD
                      00179         global  _IO_AD
                      00180         global  _SEC_VIN_AD
                      00181         global  _NTC_AD
                      00182         global  _BT_Single_VIN_AD
                      00183         global  _B3_Single_VIN_AD
                      00184         global  _B2_Single_VIN_AD
                      00185         global  _B1_Single_VIN_AD
                      00186         global  _BT_Ratio_VIN_AD
                      00187         global  _B3_Ratio_VIN_AD
                      00188         global  _B2_Ratio_VIN_AD
                      00189         global  _B1_Ratio_VIN_AD
                      00190         global  _EEPROM_Data_Value
                      00191         global  _ADC_Ratio_Inter_JI
                      00192         global  _LooP_JI
                      00193         global  _Ratio_Flag1_A5
                      00194         global  _Ratio_Flag2_CA
                      00195         global  _Read_EEPROM_Temp_H
                      00196         global  _Read_EEPROM_Temp_L
                      00197         global  _shuzi57
                      00198         global  _hanzi
                      00199 
                      00200         global STK06
                      00201         global STK05
                      00202         global STK04
                      00203         global STK03
                      00204         global STK02
                      00205         global STK01
                      00206         global STK00
                      00207 
                      00208 sharebank udata_ovr 0x0000
0000                  00209 STK06   res 1
0000                  00210 STK05   res 1
0001                  00211 STK04   res 1
0001                  00212 STK03   res 1
0002                  00213 STK02   res 1
0002                  00214 STK01   res 1
0003                  00215 STK00   res 1
                      00216 
                      00217 ;--------------------------------------------------------
                      00218 ; global definitions
                      00219 ;--------------------------------------------------------
                      00220 UD_3S4SVoltmeter2_0     udata
0000                  00221 _Flag1  res     1
                      00222 
                      00223 UD_3S4SVoltmeter2_1     udata
0000                  00224 _ABuf   res     1
                      00225 
                      00226 UD_3S4SVoltmeter2_2     udata
0000                  00227 _StatusBuf      res     1
                      00228 
                      00229 UD_3S4SVoltmeter2_3     udata
0000                  00230 _AD_Init        res     2
                      00231 
                      00232 UD_3S4SVoltmeter2_4     udata
0000                  00233 _Data_OSADJCR   res     1
                      00234 
                      00235 UD_3S4SVoltmeter2_5     udata
0000                  00236 _ADH_temp       res     1
                      00237 
                      00238 UD_3S4SVoltmeter2_6     udata
0000                  00239 _ADL_temp       res     1
                      00240 
                      00241 UD_3S4SVoltmeter2_7     udata
0000                  00242 _BT_VIN_AD      res     2
                      00243 
                      00244 UD_3S4SVoltmeter2_8     udata
0000                  00245 _B3_VIN_AD      res     2
                      00246 
                      00247 UD_3S4SVoltmeter2_9     udata
0000                  00248 _B2_VIN_AD      res     2
                      00249 
                      00250 UD_3S4SVoltmeter2_10    udata
0000                  00251 _B1_VIN_AD      res     2
                      00252 
                      00253 UD_3S4SVoltmeter2_11    udata
0000                  00254 _IO_AD  res     2
                      00255 
                      00256 UD_3S4SVoltmeter2_12    udata
0000                  00257 _SEC_VIN_AD     res     2
                      00258 
                      00259 UD_3S4SVoltmeter2_13    udata
0000                  00260 _NTC_AD res     2
                      00261 
                      00262 UD_3S4SVoltmeter2_14    udata
0000                  00263 _BT_Single_VIN_AD       res     2
                      00264 
                      00265 UD_3S4SVoltmeter2_15    udata
0000                  00266 _B3_Single_VIN_AD       res     2
                      00267 
                      00268 UD_3S4SVoltmeter2_16    udata
0000                  00269 _B2_Single_VIN_AD       res     2
                      00270 
                      00271 UD_3S4SVoltmeter2_17    udata
0000                  00272 _B1_Single_VIN_AD       res     2
                      00273 
                      00274 UD_3S4SVoltmeter2_18    udata
0000                  00275 _BT_Ratio_VIN_AD        res     2
                      00276 
                      00277 UD_3S4SVoltmeter2_19    udata
0000                  00278 _B3_Ratio_VIN_AD        res     2
                      00279 
                      00280 UD_3S4SVoltmeter2_20    udata
0000                  00281 _B2_Ratio_VIN_AD        res     2
                      00282 
                      00283 UD_3S4SVoltmeter2_21    udata
0000                  00284 _B1_Ratio_VIN_AD        res     2
                      00285 
                      00286 UD_3S4SVoltmeter2_22    udata
0000                  00287 _EEPROM_Data_Value      res     1
                      00288 
                      00289 UD_3S4SVoltmeter2_23    udata
0000                  00290 _ADC_Ratio_Inter_JI     res     1
                      00291 
                      00292 UD_3S4SVoltmeter2_24    udata
0000                  00293 _LooP_JI        res     1
                      00294 
                      00295 UD_3S4SVoltmeter2_25    udata
0000                  00296 _Ratio_Flag1_A5 res     1
                      00297 
                      00298 UD_3S4SVoltmeter2_26    udata
0000                  00299 _Ratio_Flag2_CA res     1
                      00300 
                      00301 UD_3S4SVoltmeter2_27    udata
0000                  00302 _Read_EEPROM_Temp_H     res     1
                      00303 
                      00304 UD_3S4SVoltmeter2_28    udata
0000                  00305 _Read_EEPROM_Temp_L     res     1
                      00306 
                      00307 ;--------------------------------------------------------
                      00308 ; absolute symbol definitions
                      00309 ;--------------------------------------------------------
                      00310 ;--------------------------------------------------------
                      00311 ; compiler-defined variables
                      00312 ;--------------------------------------------------------
                      00313 UDL_3S4SVoltmeter2_0    udata
0000                  00314 r0x1060 res     1
0000                  00315 r0x1061 res     1
0001                  00316 r0x1062 res     1
0001                  00317 r0x1063 res     1
0002                  00318 r0x1064 res     1
0002                  00319 r0x1065 res     1
0003                  00320 r0x103D res     1
0003                  00321 r0x104E res     1
0004                  00322 r0x104F res     1
0004                  00323 r0x1050 res     1
0005                  00324 r0x1051 res     1
0005                  00325 r0x105E res     1
0006                  00326 r0x105F res     1
0006                  00327 r0x1059 res     1
0007                  00328 r0x105A res     1
0007                  00329 r0x105B res     1
0008                  00330 r0x105C res     1
0008                  00331 r0x105D res     1
0009                  00332 r0x1052 res     1
0009                  00333 r0x1053 res     1
000A                  00334 r0x1054 res     1
000A                  00335 r0x1055 res     1
000B                  00336 r0x1056 res     1
000B                  00337 r0x1057 res     1
000C                  00338 r0x1058 res     1
000C                  00339 r0x103E res     1
000D                  00340 r0x103F res     1
000D                  00341 r0x1040 res     1
000E                  00342 r0x1041 res     1
000E                  00343 r0x1042 res     1
000F                  00344 r0x1043 res     1
000F                  00345 r0x1045 res     1
0010                  00346 r0x1044 res     1
0010                  00347 r0x1046 res     1
0011                  00348 r0x1047 res     1
0011                  00349 r0x1048 res     1
0012                  00350 r0x1049 res     1
0012                  00351 r0x104A res     1
0013                  00352 r0x104B res     1
0013                  00353 r0x104C res     1
0014                  00354 r0x104D res     1
0014                  00355 r0x1037 res     1
0015                  00356 r0x1038 res     1
0015                  00357 r0x1039 res     1
0016                  00358 r0x103A res     1
0016                  00359 r0x103C res     1
0017                  00360 r0x103B res     1
0017                  00361 r0x102A res     1
0018                  00362 r0x102B res     1
0018                  00363 r0x102C res     1
0019                  00364 r0x102D res     1
0019                  00365 r0x102E res     1
001A                  00366 r0x102F res     1
001A                  00367 r0x1030 res     1
001B                  00368 r0x1031 res     1
001B                  00369 r0x1032 res     1
001C                  00370 r0x1033 res     1
001C                  00371 r0x1034 res     1
001D                  00372 r0x1036 res     1
001D                  00373 r0x1035 res     1
001E                  00374 r0x1028 res     1
001E                  00375 r0x1027 res     1
001F                  00376 r0x1029 res     1
                      00377 ;--------------------------------------------------------
                      00378 ; initialized data
                      00379 ;--------------------------------------------------------
                      00380 
                      00381 ID_3S4SVoltmeter2_0     code
0000                  00382 _shuzi57
0000   003E           00383         dw 0x3e
0001   0051           00384         dw 0x51
0002   0049           00385         dw 0x49
0003   0045           00386         dw 0x45
0004   003E           00387         dw 0x3e
0005   0000           00388         dw 0x00
0006   0042           00389         dw 0x42
0007   007F           00390         dw 0x7f
0008   0040           00391         dw 0x40
0009   0000           00392         dw 0x00
000A   0042           00393         dw 0x42
000B   0061           00394         dw 0x61
000C   0051           00395         dw 0x51
000D   0049           00396         dw 0x49
000E   0046           00397         dw 0x46
000F   0021           00398         dw 0x21
0010   0041           00399         dw 0x41
0011   0045           00400         dw 0x45
0012   004B           00401         dw 0x4b
0013   0031           00402         dw 0x31
0014   0018           00403         dw 0x18
0015   0014           00404         dw 0x14
0016   0012           00405         dw 0x12
0017   007F           00406         dw 0x7f
0018   0010           00407         dw 0x10
0019   0027           00408         dw 0x27
001A   0045           00409         dw 0x45
001B   0045           00410         dw 0x45
001C   0045           00411         dw 0x45
001D   0039           00412         dw 0x39
001E   003C           00413         dw 0x3c
001F   004A           00414         dw 0x4a
0020   0049           00415         dw 0x49
0021   0049           00416         dw 0x49
0022   0030           00417         dw 0x30
0023   0001           00418         dw 0x01
0024   0071           00419         dw 0x71
0025   0009           00420         dw 0x09
0026   0005           00421         dw 0x05
0027   0003           00422         dw 0x03
0028   0036           00423         dw 0x36
0029   0049           00424         dw 0x49
002A   0049           00425         dw 0x49
002B   0049           00426         dw 0x49
002C   0036           00427         dw 0x36
002D   0006           00428         dw 0x06
002E   0049           00429         dw 0x49
002F   0049           00430         dw 0x49
0030   0029           00431         dw 0x29
0031   001E           00432         dw 0x1e
0032   0000           00433         dw 0x00
0033   0060           00434         dw 0x60
0034   0060           00435         dw 0x60
0035   0000           00436         dw 0x00
0036   0000           00437         dw 0x00
0037   0000           00438         dw 0x00
0038   0036           00439         dw 0x36
0039   0036           00440         dw 0x36
003A   0000           00441         dw 0x00
003B   0000           00442         dw 0x00
003C   0000           00443         dw 0x00
003D   0000           00444         dw 0x00
003E   0000           00445         dw 0x00
003F   0000           00446         dw 0x00
0040   0000           00447         dw 0x00
0041   007F           00448         dw 0x7f
0042   0049           00449         dw 0x49
0043   0049           00450         dw 0x49
0044   0049           00451         dw 0x49
0045   0036           00452         dw 0x36
0046   0001           00453         dw 0x01
0047   0001           00454         dw 0x01
0048   007F           00455         dw 0x7f
0049   0001           00456         dw 0x01
004A   0001           00457         dw 0x01
004B   001F           00458         dw 0x1f
004C   0020           00459         dw 0x20
004D   0040           00460         dw 0x40
004E   0020           00461         dw 0x20
004F   001F           00462         dw 0x1f
0050   007F           00463         dw 0x7f
0051   0008           00464         dw 0x08
0052   0014           00465         dw 0x14
0053   0022           00466         dw 0x22
0054   0041           00467         dw 0x41
                      00468 
                      00469 
